NAC 72
21048 age
21049 township
21050 aesthetic
21051 Swanson
21052 Weill
21053 motorist
21054 Cornwall
21055 Redmond
21056 helmeted
21057 loosening
21058 ago
21059 enticingly
21060 overlooked
21061 yearn
21062 ambiguities
21063 chronicles
21064 years
21065 Macy
21066 concedes
21067 Made
21068 defect
21069 Pierce
21070 pleading
21071 connects
21072 Genscher
21073 El-Abed
21074 reinforce
21075 Reinhold
21076 Back
21077 spoiler
21078 Bach
21079 erasable
21080 disgorgement
21081 3,500
21082 Crunch
21083 conceded
21084 morass
21085 urethane
21086 59.50
21087 eggs
21088 Rocky
21089 scuffle
21090 impound
21091 pistils
21092 ahs
21093 yeast
21094 Defendants
21095 Mace
21096 erected
21097 Hart-Scott
21098 375.9
21099 money-lending
21100 Mack
21101 Enterprises
21102 M.D.C.
21103 presenting
21104 aid
21105 sleeves
21106 depleted
21107 other
21108 aim
21109 coolants
21110 Meeting
21111 255.8
21112 Lipstein
21113 air
21114 2170
21115 segments
21116 defeat
21117 depletes
21118 Baer
21119 McKinsey
21120 protagonist
21121 drill-bit
21122 dissidents
21123 verdicts
21124 three-day-old
21125 Cabinet
21126 non-subscription
21127 all-white
21128 circumspect
21129 specialists
21130 Tadzhikistan
21131 spoiled
21132 Clinic
21133 150-megawatt
21134 workstations
21135 publishing-group
21136 Wrong
21137 Serial
21138 Wedding
21139 84.15
21140 ROSS
21141 axiomatic
21142 wait-and-see
21143 Sisulu
21144 alleging
21145 rivaling
21146 10-member
21147 artsy
21148 kidnappers
21149 rating
21150 implicitly
21151 tolerable
21152 forays
21153 computer-assisted
21154 Barber
21155 135.6
21156 cage
21157 lump-sum
21158 Arabic
21159 Roche
21160 135.9
21161 Arabia
21162 symmetry
21163 Mahe
21164 commissions
21165 burglary
21166 2189
21167 cross-pollinated
21168 ale
21169 complement
21170 Maj.
21171 135.2
21172 Shiny
21173 all
21174 Hessische
21175 already
21176 NewsEdge
21177 applicable
21178 Dicks
21179 barrels
21180 INSURERS
21181 Unlikely
21182 expense
21183 blue-collar
21184 Monica
21185 tremulous
21186 gerrymandering
21187 cafe
21188 contemporary
21189 nuclear-weapons
21190 bogging
21191 mouthed
21192 Tracers
21193 singled
21194 nine-member
21195 1,120,317
21196 Baja
21197 resold
21198 farthest
21199 simpler
21200 meters
21201 weakness
21202 Burmah
21203 futuristic
21204 and
21205 pull-out
21206 single-family
21207 Bain
21208 Cedergren
21209 ratios
21210 commented
21211 chemist
21212 Wertheim
21213 ant
21214 Twenties
21215 Shima
21216 rejoining
21217 nags
21218 any
21219 Liaisons
21220 Series
21221 Mail
21222 tuned
21223 compilation
21224 disavowed
21225 non-Swedish
21226 earmark
21227 ninth
21228 FREDERICK
21229 until
21230 containerized-cargo
21231 Main
21232 scrapping
21233 Ball
21234 Bali
21235 pre-bankruptcy
21236 thought
21237 concession
21238 foods
21239 prostitution
21240 taste
21241 prosecution
21242 Male
21243 Bosses
21244 Challenger
21245 anywhere
21246 NCNB
21247 ORACLE
21248 sound\/graphics
21249 allowable
21250 African-Americans
21251 Challenges
21252 cake
21253 Nastro
21254 864.1
21255 LS400
21256 11.25
21257 resort
21258 EGA-VGA
21259 stalls
21260 lightning
21261 Weiss
21262 broke
21263 apt
21264 nail
21265 perplexing
21266 14-year
21267 MAITRE'D
21268 building-related
21269 egos
21270 Make
21271 refine
21272 Spring
21273 toilet
21274 Written
21275 23.11
21276 atomic
21277 Calisto
21278 Albion
21279 11.38
21280 Sprint
21281 tasty
21282 choices
21283 microwaves
21284 Six-year-old
21285 Bank
21286 unaffordable
21287 Experts
21288 do-gooder
21289 11.01
21290 Bang
21291 instructional
21292 Stan
21293 Falconbridge
21294 Band
21295 Banc
21296 Natural
21297 cookies
21298 arb
21299 Mann
21300 Industrie
21301 mandating
21302 diversity
21303 Wohlstetter
21304 varying
21305 are
21306 Star
21307 Industria
21308 came
21309 25,000-member
21310 Many
21311 11.04
21312 stirred
21313 11.07
21314 arm
21315 Stay
21316 11.08
21317 Honeywell
21318 art
21319 11.11
21320 up-scale
21321 Mame
21322 miserly
21323 holder
21324 gravitational
21325 describes
21326 call
21327 1,475,000
21328 beige
21329 calm
21330 toxic-waste
21331 Treaty
21332 watchdog
21333 tumor
21334 good-looking
21335 ask
21336 11.13
21337 intellectuals
21338 3,437
21339 Curtin
21340 Curtis
21341 reportedly
21342 disregard
21343 cant
21344 Solidarity-led
21345 exchequer
21346 cans
21347 Overtega
21348 Siniscal
21349 scrutinize
21350 Larchmont
21351 mother
21352 ate
21353 rewriting
21354 LaGuardia
21355 cracks
21356 BOZELL
21357 results
21358 bonanza
21359 Brink
21360 34996.08
21361 494.4
21362 broader-based
21363 lead\/sulfur
21364 capitalistic
21365 aftershock-damping
21366 494.8
21367 camp
21368 hobos
21369 volunteer
21370 Cavenee
21371 name
21372 Bhagat
21373 non-caffeine
21374 Wrote
21375 Judge
21376 454,100
21377 Barr
21378 Schreibman
21379 Marc
21380 Barn
21381 premium-brand
21382 approaching
21383 edition
21384 mortgage-backed
21385 Mark
21386 Hathcock
21387 Step
21388 casuistry
21389 Bard
21390 caps
21391 Mars
21392 acids
21393 28.375
21394 defend
21395 Religione
21396 overseers
21397 Saved
21398 880,500
21399 analogous
21400 Marx
21401 Mary
21402 Bass
21403 sensing
21404 Hickman
21405 visuals
21406 newborn
21407 Catania
21408 Basf
21409 Base
21410 374.6
21411 UNK-INITC-KNOWNLC-ly
21412 PROMOTION
21413 60.25
21414 Laphroaig
21415 yank
21416 pomologist
21417 Bart
21418 galaxies
21419 yard
21420 'til
21421 left-wing
21422 developers
21423 heartbeat
21424 3392.49
21425 Commander
21426 Sentelle
21427 usage
21428 pledged
21429 nary
21430 loosen
21431 negotiable
21432 Math
21433 Savoy
21434 cart
21435 monitored
21436 looser
21437 Matt
21438 47.50
21439 cast
21440 subscribed
21441 piano
21442 broad
21443 Stallone
21444 pledges
21445 pressures
21446 cash
21447 greater
21448 case
21449 Whitehall
21450 Vickers
21451 item
21452 32-nation
21453 subscribes
21454 superintendent
21455 subscriber
21456 scraps
21457 feedstock
21458 smelter
21459 longing
21460 Mass
21461 cars
21462 carp
21463 \*\*
21464 mites
21465 47.46
21466 card
21467 outsider
21468 care
21469 35.50
21470 loitering
21471 recraft
21472 lends
21473 11.88
21474 localized
21475 exercise
21476 11.80
21477 Helper
21478 48.2
21479 scrape
21480 23.65
21481 48.6
21482 48.7
21483 transfers
21484 48.9
21485 Veatch
21486 cooking
21487 Examination
21488 Helped
21489 cockpit
21490 metal-workers
21491 antiquities
21492 Pickin
21493 lithographs
21494 11.95
21495 Wickes
21496 Lisbeth
21497 display
21498 syngeries
21499 usurpation
21500 pressured
21501 lithography
21502 Maui
21503 Becca
21504 11.91
21505 infestation
21506 cats
21507 aggravate
21508 Medco
21509 nears
21510 painters
21511 Gamble
21512 closings
21513 47.24
21514 504.2
21515 yarn
21516 Queensland
21517 11.60
21518 504.5
21519 Ghostbusters
21520 masterfully
21521 voluminous
21522 navy
21523 DeVoe
21524 11.66
21525 47.17
21526 Wives
21527 ATHLONE
21528 autograph
21529 alleviate
21530 Brief
21531 vests
21532 choking
21533 Flavio
21534 saluting
21535 philanthropist
21536 Super
21537 502,000
21538 35.38
21539 talent
21540 investor-owned
21541 DeVon
21542 774,000
21543 shrewdly
21544 described
21545 11.71
21546 pronunciation
21547 Baxter
21548 Media
21549 35.23
21550 two-door
21551 23.50
21552 23.53
21553 ultimatums
21554 CREAM
21555 35.28
21556 unraveled
21557 diversion
21558 forgiving
21559 11.79
21560 Handelsman
21561 Mendes
21562 Producers
21563 11.41
21564 975,000
21565 gene-splicing
21566 11.44
21567 redeployment
21568 Lydia
21569 23.25
21570 Gambit
21571 insert
21572 defense-electronics
21573 grouses
21574 4.469
21575 database
21576 two-mile
21577 stuffy
21578 Beazer
21579 Zhao
21580 high-income
21581 Masterson
21582 hoisting
21583 prosecuting
21584 depressing
21585 first-quarter
21586 toxicology
21587 11.53
21588 album
21589 11.56
21590 alarms
21591 Jeep\/Eagle
21592 wingbeat
21593 18-a-share
21594 enough
21595 increase
21596 217,000
21597 unhelpful
21598 Mayo
21599 23.31
21600 Brick
21601 23.34
21602 auto-market
21603 Weitz
21604 11.57
21605 latter
21606 depression
21607 Siemienas
21608 Zeffirelli
21609 climbers
21610 defrauded
21611 commandant
21612 Transamerica
21613 bad
21614 Stop
21615 drags
21616 bag
21617 alimony
21618 awake
21619 ban
21620 retrospect
21621 barricades
21622 22.5
21623 22.4
21624 bar
21625 22.3
21626 22.2
21627 shareholder-owned
21628 bat
21629 Coldwell
21630 partake
21631 22.1
21632 disenchanted
21633 draft
21634 portend
21635 bay
21636 22.9
21637 22.8
21638 tapered
21639 Orwell
21640 22.6
21641 45,000-$60,000
21642 hazardous
21643 downright
21644 angry
21645 unsustainable
21646 artery
21647 symptoms
21648 canceled
21649 angst
21650 submitted
21651 Defaults
21652 lashing
21653 onslaught
21654 chemical
21655 Amstel
21656 greatly
21657 hesitation
21658 heyday
21659 miscellaneous
21660 hesitating
21661 half-states
21662 Inquisition
21663 2210
21664 Sutcliffe
21665 facing
21666 Masket
21667 slyly
21668 drain
21669 start-ups
21670 87.375
21671 advertisements
21672 Mintz
21673 2200
21674 poses
21675 gratuitously
21676 Aladdin
21677 seafood
21678 Tanks
21679 Liberal
21680 Pegasus
21681 column
21682 prosecutorial
21683 Norwegians
21684 practices
21685 Sulzer
21686 CDBG
21687 shrewder
21688 Dorado
21689 practiced
21690 bed
21691 de-emphasized
21692 heavy-handedness
21693 hi-tech
21694 Deployment
21695 1,843,000
21696 resumes
21697 Tobishima
21698 Fastenal
21699 bet
21700 diagramming
21701 swapping
21702 repositories
21703 shunned
21704 advocacy
21705 GenCorp
21706 discharge
21707 Heublein
21708 diners
21709 transcripts
21710 microcomputer-systems
21711 Tanii
21712 convoys
21713 financed
21714 unstable
21715 Influenced
21716 frequents
21717 short-range
21718 Augustines
21719 Mercedes-Benz
21720 philosophies
21721 finances
21722 resumed
21723 financer
21724 unflattering
21725 unruly
21726 Inuit
21727 deletions
21728 Milacron
21729 Scotland
21730 explained
21731 await
21732 62,872
21733 outlawed
21734 Davidson
21735 better-known
21736 Agency
21737 practical
21738 Tango
21739 Panglossian
21740 steering
21741 airliners
21742 Diamond
21743 Agenda
21744 Nihon
21745 instigated
21746 endearing
21747 tugging
21748 Purple
21749 demolished
21750 Ohio
21751 bid
21752 uttered
21753 humans
21754 comprehensive
21755 appointees
21756 summaries
21757 big
21758 amazement
21759 frustrated
21760 Vegetables
21761 overstaffed
21762 husky
21763 Sheinberg
21764 X-rays
21765 Electrosurgery
21766 6\/32
21767 bit
21768 depicts
21769 clipboard
21770 Kabul
21771 ultrasonic
21772 two-day
21773 cautionary
21774 110.6
21775 110.9
21776 co-owner
21777 Guaranty
21778 MERRILL
21779 110.1
21780 sequel
21781 commuters
21782 Ornstein
21783 tasks
21784 110.4
21785 duty-free
21786 desk-top
21787 Publicly
21788 surface
21789 20th
21790 299,000
21791 mists
21792 instruction-set
21793 Shapiro
21794 someday
21795 496.7
21796 Sotheby
21797 Undersecretary
21798 Beijing
21799 Working
21800 Robie
21801 paper-manufacturing
21802 Carlyle
21803 Comics
21804 begin
21805 Robin
21806 Rogers
21807 214.54
21808 Ohio-based
21809 Oberstar
21810 professions
21811 bankruptcy
21812 fetal-tissue
21813 finishing
21814 UNK-INITC-KNOWNLC-al
21815 debentures
21816 Mulford
21817 Newmont
21818 angle
21819 tradition
21820 3,600
21821 columnist
21822 22:1
21823 prefers
21824 excerpts
21825 pilloried
21826 Ohls
21827 microvan
21828 164,830,000
21829 index-linked
21830 discovers
21831 63.875
21832 HUNTING
21833 punishment
21834 376.8
21835 Lawsuits
21836 discovery
21837 motions
21838 saga-like
21839 256.6
21840 Keogh
21841 intermittent
21842 bragging
21843 downgrade
21844 FirstSouth
21845 anger
21846 posts
21847 Surrounded
21848 stands
21849 insatiable
21850 Nikons
21851 summarily
21852 reviewed
21853 sushi
21854 redder
21855 longstanding
21856 alleviating
21857 Blackstone
21858 unfettered
21859 permanently
21860 Psychiatric
21861 Browning
21862 Caltrans
21863 boa
21864 Wednesday
21865 long-awaited
21866 HIRING
21867 bog
21868 announcements
21869 Eskenazi
21870 Princeton\/Newport-like
21871 Ammann
21872 bon
21873 dozens
21874 compulsions
21875 time-strapped
21876 UNK-INITC-KNOWNLC-ed
21877 dealer-to-dealer
21878 120-a-share
21879 Weirton
21880 box
21881 principals
21882 bow
21883 boy
21884 naturalistic
21885 switch
21886 136.4
21887 UNK-CAPS-NUM
21888 ripped
21889 Hurwitt
21890 UNK-INITC-KNOWNLC-er
21891 upstairs
21892 curbed
21893 receivers
21894 auxiliary
21895 counter-intelligence
21896 socialize
21897 Hurwitz
21898 jacking
21899 attributing
21900 facial
21901 one-third
21902 unaffiliated
21903 infrastructural
21904 PROCEEDINGS
21905 hoarder
21906 recycling
21907 Andre
21908 budgeting
21909 mail-room
21910 co-chief
21911 unauthorized
21912 awards
21913 Sanraku
21914 essentially
21915 Monterey
21916 stance
21917 contraceptive
21918 Shortageflation
21919 Sophisticated
21920 stanch
21921 closest
21922 handles
21923 occurrences
21924 hoard
21925 Semifinished
21926 Lantos
21927 peddles
21928 counts
21929 coherent
21930 clandestine
21931 peddler
21932 county
21933 Menell
21934 plunges
21935 quake-hit
21936 pilgrimage
21937 bra
21938 encouraged
21939 eastward
21940 Krupp
21941 draws
21942 Leiby
21943 decribed
21944 drawn
21945 societies
21946 drawl
21947 stock-holding
21948 PAYMENTS
21949 closely
21950 pleasure
21951 highway-relief
21952 morning
21953 five-session
21954 imbroglio
21955 Saudi
21956 Lescaze
21957 stylishly
21958 plunged
21959 Steinman
21960 smuggle
21961 Blandings
21962 Rolodex
21963 old-guard
21964 Flashdance
21965 extremist
21966 Israelis
21967 minor-sport
21968 Such
21969 Responding
21970 crabby
21971 oversimplified
21972 Stringer
21973 Monkey
21974 cooperate
21975 overcome
21976 watchers
21977 art-dealing
21978 Listen
21979 sealants
21980 ports
21981 Risley
21982 trendsetter
21983 Alonso
21984 actively
21985 comedic
21986 plainly
21987 civilian
21988 Revlon
21989 Rudnick
21990 participants
21991 Massacre
21992 incense
21993 offensive
21994 slipping
21995 111,000
21996 texture
21997 1,500,000
21998 Manufacturers
21999 enemies
22000 overzealousness
22001 honoring
22002 home-run
22003 facsimiles
22004 Isetan
22005 Schneider
22006 gallon
22007 bug
22008 peddled
22009 Ghost
22010 ethnically
22011 handled
22012 venturing
22013 Grigoli
22014 Cho-Liang
22015 but
22016 bus
22017 showroom
22018 Defenders
22019 bravura
22020 buy
22021 obeisance
22022 unequal
22023 cinch
22024 high-technological
22025 Rubbermaid
22026 topicality
22027 Revenge
22028 advocate
22029 stressors
22030 frequency
22031 Leigh
22032 Huff
22033 Suez
22034 hundreds-of-billions-of-yen
22035 fragments
22036 written
22037 generate
22038 egalitarianism
22039 coordinate
22040 tubs
22041 Schmidt
22042 sub-station
22043 dealers
22044 chairmanship
22045 newsworthiness
22046 computer-market
22047 tube
22048 nutshell
22049 16-story
22050 ripple
22051 better-safe-than
22052 Venus
22053 Tanzi
22054 Thirty-four
22055 Reinforced
22056 renouncing
22057 Archer
22058 long-simmering
22059 ballplayer
22060 prisoners
22061 Archey
22062 Representatives
22063 atolls
22064 Liberty
22065 Knife
22066 Vento
22067 527.39
22068 Whaler
22069 Escalante
22070 Schools
22071 successful
22072 120-day
22073 lovely
22074 normal
22075 encourages
22076 socialist
22077 Sufi
22078 gradual
22079 machetes
22080 slumped
22081 deliberations
22082 irresistable
22083 weaker
22084 Agents
22085 colossus
22086 socialism
22087 Huge
22088 Employee-benefit
22089 tulip
22090 Gibson
22091 Hugh
22092 weaken
22093 scavengers
22094 Keatingland
22095 mediocre
22096 credulity
22097 motifs
22098 Hugo
22099 lucked
22100 attorney-client
22101 Pictures
22102 public-policy
22103 Qintex
22104 producer-price
22105 immensely
22106 49.9
22107 Goliaths
22108 49.1
22109 49.2
22110 retiring
22111 49.3
22112 49.4
22113 49.5
22114 road
22115 49.6
22116 49.7
22117 strategically
22118 49.8
22119 weather
22120 peddling
22121 deviated
22122 roar
22123 roam
22124 Telectronics
22125 Arizona
22126 spectacle
22127 goal
22128 halved
22129 underfunded
22130 natural
22131 magnets
22132 lower-than-forecast
22133 baseline
22134 comprehension
22135 halves
22136 cancellations
22137 Kucharski
22138 Poole
22139 stately
22140 CONSUMER
22141 Saull
22142 Revenue
22143 substantially
22144 pervasive
22145 mistrial
22146 verve
22147 vehemence
22148 air-cargo
22149 seasonal
22150 unsavory
22151 freight
22152 Chiappa
22153 Jaime
22154 BURNHAM
22155 110-story
22156 rode
22157 Maurer
22158 snagged
22159 Dobson
22160 rock
22161 alumni
22162 Congress's
22163 Wichterle
22164 fleeced
22165 variously
22166 irrational
22167 sparingly
22168 old-style
22169 midcapitalization
22170 gymnastics
22171 broadcasts
22172 625.4
22173 cease
22174 soothe
22175 etiquette
22176 Sometimes
22177 robe
22178 rejoined
22179 Matilda
22180 Stehlin
22181 miniscule
22182 drape
22183 666,666
22184 vendetta
22185 Hung
22186 propping
22187 begun
22188 remittances
22189 Carstens
22190 redevelop
22191 dozen
22192 sporting-goods
22193 natured
22194 Hunt
22195 verso
22196 utterly
22197 teammates
22198 deciding
22199 hygiene
22200 verse
22201 Sung
22202 privatized
22203 versa
22204 BankWatch
22205 indirect
22206 bitch
22207 three-ton
22208 goes
22209 briefcase
22210 looseleaf
22211 snowstorm
22212 Fogg
22213 cost-saving
22214 posed
22215 lovers
22216 Rhode
22217 Hump
22218 Dian
22219 capitalization
22220 62,800
22221 chances
22222 Colombian
22223 Kemper
22224 rods
22225 destined
22226 presidential
22227 prohibitions
22228 23-5
22229 Diaz
22230 general-practice
22231 Havel
22232 then-52
22233 Ogonyok
22234 handshake
22235 tuna
22236 Haven
22237 covering
22238 cab
22239 seasoned
22240 tune
22241 23.4
22242 aware
22243 crimped
22244 can
22245 23.3
22246 drama
22247 dusting
22248 23.2
22249 cap
22250 23.1
22251 award
22252 23.0
22253 car
22254 floating
22255 television-viewing
22256 incongruities
22257 Dalbar
22258 cat
22259 one-year
22260 alarm
22261 wells
22262 23.9
22263 23.8
22264 privately
22265 23.7
22266 stamps
22267 745.7
22268 23.5
22269 ultimatum
22270 Suns
22271 cleaning
